Time,Incoming home,Outgoing home,Incoming mobile,Outgoing mobile
2018-01-01,1511.0,1271.0,1588.0,1717.0
2018-01-02,16752.0,14988.0,18735.0,21313.0
2018-01-03,24552.0,22008.0,27510.0,31342.0
2018-01-04,25212.0,22602.0,28252.0,32191.0
2018-01-05,20912.0,18732.0,23415.0,26662.0
2018-01-06,5976.0,5289.0,6611.0,7458.0
2018-01-07,785.0,617.0,771.0,784.0
2018-01-08,21790.0,19522.0,24402.0,27790.0
2018-01-09,21346.0,19122.0,23903.0,27220.0
2018-01-10,21668.0,19412.0,24266.0,27634.0
2018-01-11,15695.0,14036.0,17545.0,19954.0
2018-01-12,12243.0,10930.0,13662.0,15516.0
2018-01-13,3173.0,2766.0,3458.0,3854.0
2018-01-14,747.0,583.0,729.0,736.0
2018-01-15,11815.0,10544.0,13180.0,14965.0
2018-01-16,11641.0,10387.0,12984.0,14741.0
2018-01-17,9910.0,8830.0,11038.0,12516.0
2018-01-18,9651.0,8597.0,10746.0,12184.0
2018-01-19,8528.0,7586.0,9482.0,10739.0
2018-01-20,3034.0,2641.0,3302.0,3675.0
2018-01-21,507.0,367.0,459.0,426.0
2018-01-22,9702.0,8643.0,10804.0,12249.0
2018-01-23,12572.0,11225.0,14032.0,15939.0
2018-01-24,11402.0,10173.0,12716.0,14435.0
2018-01-25,8975.0,7989.0,9986.0,11314.0
2018-01-26,11072.0,9876.0,12345.0,14010.0
2018-01-27,4183.0,3676.0,4595.0,5153.0
2018-01-28,1218.0,1007.0,1259.0,1341.0
2018-01-29,7748.0,6884.0,8606.0,9737.0
2018-01-30,9954.0,8870.0,11087.0,12573.0
2018-01-31,7744.0,6880.0,8600.0,9731.0
2018-02-01,6400.0,5671.0,7089.0,8004.0
2018-02-02,7075.0,6278.0,7848.0,8871.0
2018-02-03,2598.0,2249.0,2812.0,3115.0
2018-02-04,1192.0,983.0,1229.0,1307.0
2018-02-05,9642.0,8588.0,10736.0,12171.0
2018-02-06,7501.0,6662.0,8327.0,9419.0
2018-02-07,3382.0,2954.0,3693.0,4123.0
2018-02-08,3574.0,3128.0,3910.0,4370.0
2018-02-09,3169.0,2763.0,3454.0,3850.0
2018-02-10,1783.0,1515.0,1894.0,2067.0
2018-02-11,1448.0,1214.0,1517.0,1636.0
2018-02-12,3379.0,2952.0,3690.0,4119.0
2018-02-13,3686.0,3228.0,4036.0,4514.0
2018-02-14,3319.0,2898.0,3622.0,4042.0
2018-02-15,3795.0,3326.0,4158.0,4654.0
2018-02-16,3959.0,3474.0,4342.0,4865.0
2018-02-17,2374.0,2047.0,2559.0,2827.0
2018-02-18,1966.0,1681.0,2101.0,2303.0
2018-02-19,4053.0,3559.0,4448.0,4986.0
2018-02-20,4263.0,3748.0,4685.0,5256.0
2018-02-21,4324.0,3802.0,4753.0,5334.0
2018-02-22,4763.0,4198.0,5247.0,5899.0
2018-02-23,5228.0,4616.0,5770.0,6496.0
2018-02-24,3393.0,2964.0,3706.0,4137.0
2018-02-25,2950.0,2566.0,3208.0,3568.0
2018-02-26,5322.0,4701.0,5876.0,6617.0
2018-02-27,5480.0,4843.0,6053.0,6820.0
2018-02-28,6181.0,5473.0,6842.0,7721.0
2018-03-01,5506.0,4866.0,6083.0,6854.0
2018-03-02,5770.0,5104.0,6380.0,7193.0
2018-03-03,3577.0,3130.0,3913.0,4374.0
2018-03-04,2615.0,2265.0,2831.0,3137.0
2018-03-05,3333.0,2911.0,3639.0,4061.0
2018-03-06,3317.0,2896.0,3620.0,4040.0
2018-03-07,4522.0,3981.0,4976.0,5589.0
2018-03-08,4985.0,4397.0,5497.0,6184.0
2018-03-09,4344.0,3821.0,4776.0,5360.0
2018-03-10,3818.0,3347.0,4184.0,4684.0
2018-03-11,3117.0,2716.0,3395.0,3782.0
2018-03-12,3653.0,3199.0,3998.0,4472.0
2018-03-13,4314.0,3794.0,4742.0,5322.0
2018-03-14,5334.0,4711.0,5889.0,6632.0
2018-03-15,4784.0,4217.0,5271.0,5926.0
2018-03-16,4876.0,4299.0,5374.0,6044.0
2018-03-17,4635.0,4082.0,5103.0,5734.0
2018-03-18,4558.0,4013.0,5017.0,5635.0
2018-03-19,5094.0,4495.0,5619.0,6324.0
2018-03-20,4955.0,4370.0,5463.0,6145.0
2018-03-21,4687.0,4129.0,5162.0,5801.0
2018-03-22,5102.0,4502.0,5628.0,6334.0
2018-03-23,5241.0,4628.0,5785.0,6513.0
2018-03-24,5956.0,5271.0,6589.0,7433.0
2018-03-25,6122.0,5420.0,6776.0,7646.0
2018-03-26,9484.0,8447.0,10559.0,11969.0
2018-03-27,6880.0,6103.0,7628.0,8620.0
2018-03-28,9910.0,8830.0,11037.0,12516.0
2018-03-29,15691.0,14033.0,17541.0,19949.0
2018-03-30,12307.0,10987.0,13734.0,15598.0
2018-03-31,11930.0,10648.0,13310.0,15114.0
2018-04-01,8437.0,7504.0,9380.0,10622.0
2018-04-02,9379.0,8352.0,10440.0,11833.0
2018-04-03,8914.0,7933.0,9917.0,11235.0
2018-04-04,9845.0,8772.0,10965.0,12433.0
2018-04-05,9480.0,8443.0,10554.0,11964.0
2018-04-06,10466.0,9330.0,11663.0,13231.0
2018-04-07,9461.0,8425.0,10532.0,11939.0
2018-04-08,7323.0,6501.0,8127.0,9190.0
2018-04-09,7633.0,6781.0,8476.0,9589.0
2018-04-10,3755.0,3290.0,4113.0,4603.0
2018-04-11,2644.0,2291.0,2864.0,3175.0
2018-04-12,3522.0,3081.0,3851.0,4303.0
2018-04-13,4840.0,4267.0,5333.0,5997.0
2018-04-14,3816.0,3345.0,4182.0,4681.0
2018-04-15,4244.0,3730.0,4663.0,5231.0
2018-04-16,4597.0,4048.0,5060.0,5685.0
2018-04-17,3712.0,3252.0,4065.0,4548.0
2018-04-18,3489.0,3051.0,3814.0,4261.0
2018-04-19,5632.0,4979.0,6224.0,7016.0
2018-04-20,6555.0,5810.0,7263.0,8202.0
2018-04-21,5314.0,4694.0,5867.0,6608.0
2018-04-22,5113.0,4512.0,5640.0,6348.0
2018-04-23,5338.0,4715.0,5894.0,6638.0
2018-04-24,3956.0,3471.0,4339.0,4861.0
2018-04-25,3795.0,3327.0,4158.0,4655.0
2018-04-26,3939.0,3456.0,4320.0,4839.0
2018-04-27,4257.0,3742.0,4678.0,5248.0
2018-04-28,9759.0,8694.0,10868.0,12323.0
2018-04-29,4406.0,3876.0,4846.0,5440.0
2018-04-30,5632.0,4979.0,6224.0,7016.0
2018-05-01,3674.0,3218.0,4022.0,4499.0
2018-05-02,4669.0,4113.0,5141.0,5778.0
2018-05-03,4884.0,4307.0,5383.0,6054.0
2018-05-04,8282.0,7365.0,9206.0,10423.0
2018-05-05,8030.0,7138.0,8922.0,10099.0
2018-05-06,8117.0,7216.0,9020.0,10211.0
2018-05-07,9788.0,8720.0,10900.0,12359.0
2018-05-08,9012.0,8021.0,10027.0,11361.0
2018-05-09,8121.0,7220.0,9025.0,10216.0
2018-05-10,7147.0,6343.0,7929.0,8963.0
